Greedy Brute Force,,,,,,
Valid?, Score, RAM (MB), Time (ms), #Sessions, ,
true,59,4.69976,15.0427,1, ,
true,62,3.77328,9.475,2, ,
true,48,3.752536,7.9593,3, ,
true,60,3.692928,2.0131,4, ,
true,46,3.715752,6.0352,5, ,
true,50,3.701192,5.9831,6, ,
true,39,3.732232,7.9513,7, ,
true,52,3.726688,10.9943,8, ,
true,50,0.0,34.7476,9, ,
true,40,3.72144,20.1897,10, ,
true,45,3.719352,18.8041,11, ,
true,52,3.681608,4.8425,12, ,
true,28,3.717864,9.6668,13, ,
true,25,3.717592,5.1704,14, ,
true,52,3.717696,3.1033,15, ,
true,25,3.716648,12.2535,16, ,
true,41,3.716496,10.2566,17, ,
true,27,3.715392,6.6796,18, ,
true,26,3.714864,9.1481,19, ,
true,39,3.714472,13.0682,20, ,
true,61,3.7154,9.1483,21, ,
true,23,3.716704,10.5002,22, ,
true,26,3.717096,17.2452,23, ,
true,49,3.869664,33.7711,24, ,
true,49,3.95132,52.8832,25, ,
true,51,4.49372,56.8407,26, ,
true,47,4.325808,16.822,27, ,
true,25,4.123456,15.8037,28, ,
true,50,4.156312,19.0997,29, ,
true,47,4.155456,12.9957,30, ,
true,52,4.153672,21.4162,31, ,
true,23,4.151888,16.0087,32, ,
true,40,4.15144,26.7941,33, ,
true,24,4.1516,18.0821,34, ,
true,36,4.1548,12.3626,35, ,
true,26,4.15216,18.7452,36, ,
true,25,4.152544,13.6151,37, ,
true,62,4.152776,16.7641,38, ,
true,47,4.154608,20.1135,39, ,
true,40,4.191848,38.2269,40, ,
true,60,4.156384,34.7279,41, ,
true,63,4.193408,32.4475,42, ,
true,24,4.1572,64.2543,43, ,
true,31,4.19512,27.0726,44, ,
true,26,4.158464,24.5236,45, ,
true,47,4.196968,50.1401,46, ,
true,49,4.199552,67.3822,47, ,
true,26,4.201792,43.9491,48, ,
true,22,4.16144,59.6529,49, ,
true,25,4.199016,39.8336,50, ,
true,40,4.203864,30.4862,51, ,
true,26,4.202128,32.535,52, ,
true,45,4.202792,39.3558,53, ,
true,49,4.203696,74.8948,54, ,
true,24,4.2034,28.0632,55, ,
true,23,4.204016,39.468,56, ,
true,22,4.20416,32.8299,57, ,
true,26,4.20432,33.0586,58, ,
true,47,4.204512,29.523,59, ,
true,48,4.207672,60.0348,60, ,
true,62,4.087392,81.511,61, ,
true,39,4.248344,46.5266,62, ,
true,62,4.211704,71.5996,63, ,
true,47,4.210488,51.455,64, ,
true,50,4.249896,83.6378,65, ,
true,24,4.213912,66.5067,66, ,
true,26,4.211552,74.0271,67, ,
true,25,4.21112,92.3336,68, ,
true,62,4.171232,58.9616,69, ,
true,49,4.287896,83.4116,70, ,
true,26,4.217536,93.9583,71, ,
true,49,4.216272,93.7437,72, ,
true,49,4.255928,84.9115,73, ,
true,25,4.217336,61.0248,74, ,
true,61,4.216992,77.4119,75, ,
true,46,4.215512,90.7565,76, ,
true,45,4.25508,80.0225,77, ,
true,24,4.21832,69.6505,78, ,
true,39,4.296736,72.3775,79, ,
true,39,4.262944,64.3682,80, ,
true,22,4.266608,61.9206,81, ,
true,25,4.268704,56.1654,82, ,
true,24,4.224824,71.187,83, ,
true,48,4.221464,81.3773,84, ,
true,48,4.25972,61.1632,85, ,
true,25,4.261792,78.0397,86, ,
true,47,4.264528,71.1782,87, ,
true,27,4.264368,65.9906,88, ,
true,39,4.308024,72.2469,89, ,
true,24,4.231848,73.8537,90, ,
true,61,4.228496,60.906,91, ,
true,47,4.265544,77.4177,92, ,
true,46,4.266848,90.1723,93, ,
true,26,4.30856,119.1033,94, ,
true,25,4.272032,91.7184,95, ,
true,22,4.355832,67.6126,96, ,
true,50,4.321696,71.206,97, ,
true,48,4.238064,73.9526,98, ,
true,29,4.399072,74.1494,99, ,
true,24,4.327984,82.7648,100, ,
true,49,4.32636,68.939,101, ,
true,48,4.372904,69.7393,102, ,
true,28,4.247976,72.9384,103, ,
true,38,4.32356,80.5243,104, ,
true,48,4.328096,63.2986,105, ,
true,25,4.329928,88.4199,106, ,
true,25,4.289664,59.1274,107, ,
true,39,4.326984,59.9911,108, ,
true,47,4.326976,93.7155,109, ,
true,48,4.286656,109.4118,110, ,
true,45,4.326448,101.9781,111, ,
true,48,4.373152,70.6775,112, ,
true,24,4.333504,85.3688,113, ,
true,39,4.292912,82.7922,114, ,
true,26,4.286,99.3079,115, ,
true,60,4.409432,81.7379,116, ,
true,61,4.336456,92.5844,117, ,
true,22,4.377912,86.7138,118, ,
true,63,4.38032,193.7746,119, ,
true,26,4.297016,168.5539,120, ,
true,39,4.335264,111.2304,121, ,
true,23,4.421904,119.682,122, ,
true,63,4.34332,103.4707,123, ,
true,47,4.338736,127.232,124, ,
true,61,4.382416,135.0292,125, ,
true,29,4.301048,117.0511,126, ,
true,49,4.511408,129.205,127, ,
true,62,4.356112,101.4356,128, ,
true,49,4.35212,127.854,129, ,
true,46,4.394456,143.0962,130, ,
true,24,4.39744,149.3627,131, ,
true,25,4.353456,157.729,132, ,
true,46,4.348776,136.1251,133, ,
true,24,4.346632,243.8869,134, ,
true,24,4.389072,147.9172,135, ,
true,48,4.390648,191.4563,136, ,
true,39,4.348264,182.6995,137, ,
true,49,4.479928,234.232,138, ,
true,26,4.407184,197.2541,139, ,
true,46,4.314824,169.5273,140, ,
true,23,4.441888,197.7602,141, ,
true,50,4.451792,175.4628,142, ,
true,49,4.408768,139.7018,143, ,
true,24,4.540336,128.6702,144, ,
true,27,4.513104,237.9364,145, ,
true,39,4.42976,139.7147,146, ,
true,47,4.513896,108.3241,147, ,
true,49,4.477776,188.8091,148, ,
true,48,4.478408,122.7864,149, ,
true,47,4.337432,103.2307,150, ,
true,24,4.551808,153.081,151, ,
true,27,4.431488,126.4672,152, ,
true,46,4.378272,108.1417,153, ,
true,25,4.459392,131.9676,154, ,
true,25,4.464232,118.9423,155, ,
true,27,4.61012,166.1752,156, ,
true,38,4.48664,139.3899,157, ,
true,23,4.4824,144.9996,158, ,
true,27,4.435632,105.6775,159, ,
true,48,4.659496,139.0929,160, ,
true,26,4.498544,140.0115,161, ,
true,23,4.541552,130.226,162, ,
true,26,4.500048,141.0317,163, ,
true,26,4.39584,122.5162,164, ,
true,60,4.572576,184.2119,165, ,
true,25,4.492056,101.0581,166, ,
true,46,4.390144,123.2077,167, ,
true,46,4.518528,131.838,168, ,
true,44,4.528512,128.2921,169, ,
true,40,4.487648,141.4326,170, ,
true,46,4.48596,128.3941,171, ,
true,46,4.579592,169.0622,172, ,
true,26,4.499488,198.5855,173, ,
true,28,4.594552,155.4643,174, ,
true,64,4.557208,157.2114,175, ,
true,63,4.505704,120.3372,176, ,
true,62,4.499968,158.2065,177, ,
true,51,4.58764,282.557,178, ,
true,24,4.55328,221.2819,179, ,
true,46,4.655232,295.8654,180, ,
true,60,4.524136,233.9161,181, ,
true,50,4.56872,235.961,182, ,
true,26,4.615344,259.6405,183, ,
true,46,4.526056,273.5722,184, ,
true,48,4.514192,318.4672,185, ,
true,47,4.508032,184.2284,186, ,
true,44,4.55452,219.4806,187, ,
true,25,4.505104,207.5269,188, ,
true,61,4.552024,288.4806,189, ,
true,44,4.506208,249.288,190, ,
true,48,4.599488,192.7223,191, ,
true,52,4.6096,173.5323,192, ,
true,26,4.56584,173.57,193, ,
true,26,4.663672,198.1671,194, ,
true,48,4.832568,176.5215,195, ,
true,47,4.45072,279.5297,196, ,
true,25,4.523664,241.8044,197, ,
true,47,4.668128,224.8323,198, ,
true,38,4.63416,179.6737,199, ,
true,47,4.689064,211.6369,200, ,
true,25,4.646904,245.5664,201, ,
true,24,4.698792,190.0652,202, ,
true,39,4.655528,251.6677,203, ,
true,49,4.808696,245.8809,204, ,
true,24,4.780288,424.9243,205, ,
true,47,4.686368,307.4116,206, ,
true,23,4.618232,273.8813,207, ,
true,48,4.711,313.9494,208, ,
true,24,4.610744,417.6215,209, ,
true,47,4.65528,258.161,210, ,
true,28,4.653568,400.9562,211, ,
true,26,4.75876,474.6853,212, ,
true,26,4.621144,414.6613,213, ,
true,24,4.60844,279.6685,214, ,
true,25,4.549888,379.2254,215, ,
true,23,4.737872,352.4788,216, ,
true,47,4.606352,197.4382,217, ,
true,25,4.903736,249.5799,218, ,
true,45,4.629512,261.2253,219, ,
true,47,4.774968,221.0554,220, ,
true,38,4.51892,178.4783,221, ,
true,48,4.809456,283.7825,222, ,
true,47,4.733448,218.5011,223, ,
true,46,4.629288,289.2394,224, ,
true,25,4.72296,223.1737,225, ,
true,48,4.677344,251.3442,226, ,
true,46,4.67592,260.6562,227, ,
true,28,4.78372,237.0327,228, ,
true,48,4.68912,222.0145,229, ,
true,47,4.734688,271.6162,230, ,
true,44,4.68144,206.3433,231, ,
true,26,4.785896,260.7125,232, ,
true,38,4.686096,287.2068,233, ,
true,39,4.731432,201.8204,234, ,
true,21,4.7298,290.7016,235, ,
true,62,4.625424,306.7138,236, ,
true,46,4.7216,403.8789,237, ,
true,59,4.725424,398.3657,238, ,
true,27,4.897168,253.9873,239, ,
true,25,4.708192,308.3724,240, ,
true,26,4.863776,341.722,241, ,
true,62,5.033232,411.5504,242, ,
true,48,4.597648,330.1645,243, ,
true,40,4.849304,348.9731,244, ,
true,24,4.890856,404.1227,245, ,
true,59,4.818224,396.6388,246, ,
true,25,4.825712,314.5965,247, ,
true,25,4.717248,261.4021,248, ,
true,39,4.928128,302.402,249, ,
true,27,5.150104,255.3746,250, ,
true,26,4.82756,239.4998,251, ,
true,47,4.85264,265.4384,252, ,
true,25,4.925896,314.4075,253, ,
true,48,4.844456,280.0193,254, ,
true,39,4.846024,255.2771,255, ,
true,23,4.969056,321.1159,256, ,
true,25,4.701832,251.5377,257, ,
true,40,4.840144,257.1001,258, ,
true,25,4.620352,283.7487,259, ,
true,47,4.755384,302.2537,260, ,
true,45,4.868656,278.777,261, ,
true,25,5.03564,252.0461,262, ,
true,45,4.70564,286.6589,263, ,
true,41,4.663992,250.8088,264, ,
true,26,5.138064,383.5263,265, ,
true,40,4.682008,351.1628,266, ,
true,60,4.893096,316.6608,267, ,
true,47,4.953304,277.6732,268, ,
true,61,5.151712,460.8753,269, ,
true,27,4.770536,286.553,270, ,
true,45,4.834576,258.2407,271, ,
true,45,4.863784,285.9355,272, ,
true,39,5.037224,322.4083,273, ,
true,26,5.086752,323.1438,274, ,
true,48,5.080216,488.9582,275, ,
true,26,5.078528,330.5156,276, ,
true,27,5.031368,265.5794,277, ,
true,62,4.981784,268.8867,278, ,
true,45,5.03432,307.6928,279, ,
true,40,5.078008,314.8533,280, ,
true,46,4.855184,257.8141,281, ,
true,25,4.888336,301.7837,282, ,
true,62,4.982696,387.2117,283, ,
true,24,4.892992,237.1508,284, ,
true,46,4.850672,328.1443,285, ,
true,61,4.738376,297.688,286, ,
true,45,4.722384,303.6054,287, ,
true,25,5.0396,326.0009,288, ,
true,23,5.190424,381.8526,289, ,
true,47,4.971248,341.3789,290, ,
true,23,4.840248,308.0975,291, ,
true,25,4.985128,378.795,292, ,
true,26,4.792024,374.091,293, ,
true,49,5.14384,321.4259,294, ,
true,45,5.084928,332.2014,295, ,
true,47,4.83536,360.4602,296, ,
true,25,4.7954,314.644,297, ,
true,23,5.039112,331.4069,298, ,
true,60,5.084624,396.4409,299, ,
true,48,5.128264,365.787,300, ,
true,44,4.9426,300.7844,301, ,
true,23,5.0902,355.0464,302, ,
true,45,5.036664,333.5303,303, ,
true,61,4.81324,326.0942,304, ,
true,48,5.186336,489.0487,305, ,
true,25,4.855248,417.7434,306, ,
true,62,5.040592,399.9642,307, ,
true,40,4.95416,686.3807,308, ,
true,46,4.988576,565.1729,309, ,
true,23,4.891896,461.1378,310, ,
true,45,5.38852,494.4509,311, ,
true,26,4.991512,435.9764,312, ,
true,30,5.045488,446.1533,313, ,
true,27,5.251256,612.7204,314, ,
true,22,4.939304,658.1032,315, ,
true,40,5.259088,536.128,316, ,
true,24,4.989968,459.6902,317, ,
true,47,5.157456,532.3436,318, ,
true,25,4.9124,428.8229,319, ,
true,45,4.909016,430.0942,320, ,
true,38,5.21616,583.6096,321, ,
true,59,5.044896,419.7487,322, ,
true,25,5.23696,479.1805,323, ,
true,25,5.040832,379.0312,324, ,
true,45,5.083456,457.6363,325, ,
true,22,4.975232,406.4763,326, ,
true,60,5.044448,457.1405,327, ,
true,23,5.09016,393.3661,328, ,
true,24,5.271056,490.1277,329, ,
true,46,4.992304,467.6477,330, ,
true,47,5.045336,428.9478,331, ,
true,44,5.37936,457.2222,332, ,
true,27,5.43132,545.0921,333, ,
true,59,5.144632,441.6615,334, ,
true,47,5.469552,396.9073,335, ,
true,24,5.143136,504.407,336, ,
true,25,4.977496,370.3394,337, ,
true,23,5.15244,567.9717,338, ,
true,44,5.24536,449.3205,339, ,
true,40,4.995128,431.2117,340, ,
true,38,5.472768,466.8396,341, ,
true,49,5.363824,521.753,342, ,
true,27,5.20188,508.5146,343, ,
true,25,4.995496,341.9733,344, ,
true,48,5.157064,478.4921,345, ,
true,38,5.403008,447.2463,346, ,
true,43,4.895864,430.5011,347, ,
true,47,5.47548,506.5637,348, ,
true,61,5.365616,456.0676,349, ,
true,48,4.995712,418.0133,350, ,
true,26,5.15924,429.8421,351, ,
true,25,5.511432,438.1467,352, ,
true,25,5.407768,550.9709,353, ,
true,25,5.05,434.6733,354, ,
true,60,5.286528,342.3724,355, ,
true,23,5.237688,524.6831,356, ,
true,62,5.377056,471.0351,357, ,
true,45,5.569184,518.1123,358, ,
true,25,5.349752,450.0376,359, ,
true,24,5.29404,451.0021,360, ,
true,49,5.100656,508.5365,361, ,
true,45,5.234696,448.4404,362, ,
true,60,5.37292,445.1315,363, ,
true,46,5.283368,411.6502,364, ,
true,23,5.141328,508.2966,365, ,
true,45,5.188264,418.8959,366, ,
true,45,5.36896,525.868,367, ,
true,23,5.190944,528.5989,368, ,
true,27,5.281928,438.0198,369, ,
true,40,5.188288,452.6809,370, ,
true,26,5.143416,384.9549,371, ,
true,45,5.276424,402.6758,372, ,
true,23,5.418088,552.057,373, ,
true,24,5.292368,474.4566,374, ,
true,22,5.241816,430.2083,375, ,
true,48,4.977304,524.1752,376, ,
true,48,5.315952,440.7425,377, ,
true,24,5.15364,431.1996,378, ,
true,42,5.44204,483.2193,379, ,
true,49,5.394672,426.5396,380, ,
true,44,5.493648,430.3255,381, ,
true,24,5.40324,516.1346,382, ,
true,45,5.54776,451.7171,383, ,
true,27,5.4112,456.8402,384, ,
true,48,5.355016,601.0631,385, ,
true,25,5.45272,535.98,386, ,
true,61,5.352576,557.2578,387, ,
true,24,5.739816,608.2516,388, ,
true,25,5.318392,562.1525,389, ,
true,26,5.507208,473.3838,390, ,
true,41,5.36208,454.4919,391, ,
true,26,5.403864,358.6722,392, ,
true,24,5.401848,418.3646,393, ,
true,25,5.060056,321.4069,394, ,
true,23,5.193296,399.1718,395, ,
true,61,5.374336,366.5946,396, ,
true,27,5.337832,361.5804,397, ,
true,39,5.24356,411.7768,398, ,
true,46,5.428856,432.1188,399, ,
true,46,6.00732,423.8811,400, ,
true,23,5.58696,386.3019,401, ,
true,46,5.168968,499.327,402, ,
true,24,5.503864,437.8524,403, ,
true,25,5.763144,348.4427,404, ,
true,60,5.634424,392.0334,405, ,
true,42,5.380328,323.2829,406, ,
true,47,6.05628,479.3509,407, ,
true,46,5.455032,373.2686,408, ,
true,23,5.545632,402.6889,409, ,
true,25,5.384008,453.6945,410, ,
true,49,5.635248,524.3528,411, ,
true,61,5.173376,645.6421,412, ,
true,44,5.656,488.6148,413, ,
true,38,5.319456,428.386,414, ,
true,46,5.50512,499.5329,415, ,
true,46,5.958672,474.2675,416, ,
true,24,5.337656,427.1131,417, ,
true,58,5.735216,520.4114,418, ,
true,44,5.65,392.2654,419, ,
true,23,5.440616,396.3198,420, ,
true,46,5.636208,433.7027,421, ,
true,25,5.38364,425.5628,422, ,
true,60,5.777808,464.9714,423, ,
true,45,5.543832,431.4815,424, ,
true,46,5.59048,479.3842,425, ,
true,26,5.90596,415.6866,426, ,
true,46,5.399688,485.2576,427, ,
true,49,5.695688,425.363,428, ,
true,24,5.337216,391.8929,429, ,
true,25,5.63036,480.0208,430, ,
true,41,5.438824,488.7195,431, ,
true,39,5.525664,515.3758,432, ,
true,40,5.2714,361.0875,433, ,
true,48,5.757296,417.0703,434, ,
true,46,5.742392,505.7013,435, ,
true,46,5.657224,483.1021,436, ,
true,43,5.393488,442.1106,437, ,
true,25,5.37532,425.5781,438, ,
true,46,5.970664,454.236,439, ,
true,24,5.559416,526.4717,440, ,
true,59,5.9752,409.4364,441, ,
true,44,5.628416,625.7664,442, ,
true,62,5.350184,530.7042,443, ,
true,26,5.79948,534.4552,444, ,
true,46,5.556448,561.7525,445, ,
true,47,5.602616,530.4735,446, ,
true,24,5.232304,630.4501,447, ,
true,26,5.475,506.2954,448, ,
true,26,5.32192,729.4457,449, ,
true,26,5.814,723.85,450, ,
true,46,6.062152,663.3294,451, ,
true,24,5.52044,586.1917,452, ,
true,44,5.558296,549.7088,453, ,
true,24,5.500392,554.9703,454, ,
true,26,5.437616,589.2689,455, ,
true,45,5.784552,568.2623,456, ,
true,46,6.074424,526.7321,457, ,
true,47,5.626376,602.9581,458, ,
true,47,5.832288,483.8485,459, ,
true,26,5.695744,514.4723,460, ,
true,60,5.53544,575.0368,461, ,
true,26,5.667336,499.0079,462, ,
true,61,6.361296,575.4912,463, ,
true,23,6.014208,561.3007,464, ,
true,61,5.916568,701.3689,465, ,
true,60,6.011232,467.8102,466, ,
true,25,5.645024,506.7688,467, ,
true,23,5.328608,526.1866,468, ,
true,23,5.804048,412.1156,469, ,
true,39,5.749032,488.951,470, ,
true,43,6.045528,780.4956,471, ,
true,25,5.940544,828.5887,472, ,
true,24,5.486648,722.1003,473, ,
true,23,5.757304,475.3741,474, ,
true,26,5.467208,520.8047,475, ,
true,61,5.87684,571.6369,476, ,
true,45,5.975552,614.9064,477, ,
true,26,5.555616,643.7924,478, ,
true,24,6.045728,527.1093,479, ,
true,22,5.70956,518.7329,480, ,
true,46,5.406176,420.6861,481, ,
true,40,5.669208,497.4595,482, ,
true,46,5.313208,444.1858,483, ,
true,39,5.774664,553.0226,484, ,
true,39,5.662768,509.9257,485, ,
true,43,5.94656,645.2443,486, ,
true,48,5.767384,652.0176,487, ,
true,61,6.220584,652.0868,488, ,
true,40,5.880512,621.5057,489, ,
true,60,5.693672,593.8572,490, ,
true,39,5.539576,572.5382,491, ,
true,59,5.452632,756.3081,492, ,
true,25,5.994888,549.8562,493, ,
true,27,5.912976,532.8639,494, ,
true,26,5.852664,516.8081,495, ,
true,40,5.862208,474.6152,496, ,
true,60,5.793224,662.1381,497, ,
true,60,5.944936,650.8448,498, ,
true,27,5.723208,750.9459,499, ,
true,24,6.227808,738.5381,500, ,
true,45,6.299248,945.4591,501, ,
true,46,5.58948,811.3659,502, ,
true,23,6.289344,922.6413,503, ,
true,25,6.08224,709.0347,504, ,
true,44,5.691416,709.3935,505, ,
true,45,5.905176,721.0982,506, ,
true,25,5.99952,702.6555,507, ,
true,44,5.416736,601.249,508, ,
true,46,5.755152,757.0865,509, ,
true,48,5.475552,772.7014,510, ,
