Greedy Brute Force,,,,,,
true,27,6.219504,795.6776,511, ,
true,26,6.292168,809.7892,512, ,
true,26,5.979312,737.5231,513, ,
true,25,5.891208,1172.1024,514, ,
true,23,5.773344,1179.2882,515, ,
true,24,5.914928,812.6034,516, ,
true,44,5.8602,706.9078,517, ,
true,25,6.541392,1089.5545,518, ,
true,40,6.60268,944.5734,519, ,
true,44,6.066496,739.6529,520, ,
true,59,6.160608,945.9467,521, ,
true,24,5.974272,904.6005,522, ,
true,24,6.155736,593.4519,523, ,
true,24,6.153312,811.9716,524, ,
true,38,5.713216,758.0577,525, ,
true,26,5.659632,1038.7854,526, ,
true,44,5.948944,539.7495,527, ,
true,60,6.232072,699.7531,528, ,
true,26,5.608056,662.8807,529, ,
true,24,5.80648,742.5078,530, ,
true,60,6.155592,918.609,531, ,
true,23,5.92924,682.6222,532, ,
true,45,6.03476,644.873,533, ,
true,46,6.006408,856.4061,534, ,
true,25,5.499936,668.944,535, ,
true,38,5.69036,683.935,536, ,
true,62,6.161488,470.3927,537, ,
true,22,5.732064,683.096,538, ,
true,38,5.88312,915.3733,539, ,
true,25,6.378816,757.4744,540, ,
true,61,6.08872,890.6704,541, ,
true,46,6.31576,720.9863,542, ,
true,41,5.976408,770.59,543, ,
true,41,6.239496,638.798,544, ,
true,46,6.03508,714.8935,545, ,
true,25,5.861176,625.3842,546, ,
true,46,5.49344,652.8549,547, ,
true,26,5.8278,745.4214,548, ,
true,23,6.08304,695.5974,549, ,
true,60,6.046552,802.5871,550, ,
true,24,6.24868,874.3637,551, ,
true,46,5.709584,914.7387,552, ,
true,24,6.239392,647.8715,553, ,
true,26,6.446376,780.3215,554, ,
true,25,6.515296,647.1296,555, ,
true,59,6.23136,602.8194,556, ,
true,27,5.724072,732.7244,557, ,
true,27,6.371368,784.1157,558, ,
true,25,6.085192,731.1724,559, ,
true,26,5.857512,875.2156,560, ,
true,26,6.465832,788.0458,561, ,
true,48,6.531152,1184.3707,562, ,
true,25,6.240272,854.9882,563, ,
true,27,5.879536,680.2066,564, ,
true,45,5.909264,852.2127,565, ,
true,44,6.315448,816.6052,566, ,
true,23,5.834664,942.5904,567, ,
true,44,6.462072,833.4455,568, ,
true,24,5.981072,796.9995,569, ,
true,23,5.939376,707.1601,570, ,
true,23,6.091984,733.3687,571, ,
true,45,6.484824,720.6123,572, ,
true,23,6.094776,735.8661,573, ,
true,45,6.481656,844.6141,574, ,
true,43,6.250304,680.7977,575, ,
true,44,5.75296,698.5948,576, ,
true,42,6.091312,805.9345,577, ,
true,44,6.62992,819.6723,578, ,
true,61,6.176392,786.8316,579, ,
true,59,6.381064,844.2071,580, ,
true,44,6.861552,732.9963,581, ,
true,39,6.24372,681.4141,582, ,
true,28,6.379192,814.581,583, ,
true,27,6.307544,1017.1578,584, ,
true,44,6.30256,848.3566,585, ,
true,60,6.57172,691.1093,586, ,
true,25,6.31244,667.7296,587, ,
true,40,6.781792,839.4073,588, ,
true,46,6.528848,717.5366,589, ,
true,42,6.1726,898.2316,590, ,
true,45,6.30048,812.1738,591, ,
true,25,6.164544,994.3663,592, ,
true,44,6.430104,937.4839,593, ,
true,39,5.92136,734.8101,594, ,
true,23,6.38228,697.4722,595, ,
true,26,6.383304,715.4006,596, ,
true,45,6.018024,814.3624,597, ,
true,44,6.47096,750.3724,598, ,
true,45,6.176024,633.8072,599, ,
true,41,6.306624,731.3127,600, ,
true,25,6.30604,874.1658,601, ,
true,23,6.372208,967.7489,602, ,
true,26,6.647128,1039.8002,603, ,
true,24,6.731712,689.4588,604, ,
true,25,5.905712,825.3209,605, ,
true,43,6.830816,868.5623,606, ,
true,59,5.573328,605.7862,607, ,
true,43,6.885392,866.1829,608, ,
true,23,6.102976,873.0217,609, ,
true,24,5.755104,841.1289,610, ,
true,39,6.176968,856.7763,611, ,
true,24,6.051096,892.565,612, ,
true,44,6.925952,762.7586,613, ,
true,26,6.333552,899.6248,614, ,
true,44,5.997296,765.774,615, ,
true,24,6.474456,975.3117,616, ,
true,58,5.786496,822.3493,617, ,
true,25,6.83708,878.1445,618, ,
true,45,6.256304,884.2618,619, ,
true,45,6.677912,888.6747,620, ,
true,23,6.39284,787.682,621, ,
true,45,6.461008,874.0006,622, ,
true,26,6.599552,793.2515,623, ,
true,24,6.390736,758.759,624, ,
true,25,6.38452,827.4071,625, ,
true,26,6.453256,788.5005,626, ,
true,46,6.996784,751.2543,627, ,
true,26,6.252968,994.9192,628, ,
true,26,6.181152,710.9882,629, ,
true,26,7.122608,848.7374,630, ,
true,27,6.183512,762.649,631, ,
true,25,6.177296,1061.0498,632, ,
true,40,6.512656,970.3066,633, ,
true,44,6.514904,822.8343,634, ,
true,40,6.5874,879.4101,635, ,
true,45,6.181768,875.8327,636, ,
true,38,6.451248,1190.6548,637, ,
true,43,6.316096,980.3584,638, ,
true,27,6.444904,769.4969,639, ,
true,45,5.665856,845.1916,640, ,
true,26,6.520072,844.6,641, ,
true,23,6.80052,827.304,642, ,
true,27,6.469552,652.8623,643, ,
true,24,6.464192,767.7399,644, ,
true,60,6.392592,1183.5129,645, ,
true,40,7.012032,893.5208,646, ,
true,59,6.186064,971.6397,647, ,
true,28,6.667776,881.6579,648, ,
true,24,6.607,845.2508,649, ,
true,43,6.177256,923.2911,650, ,
true,23,6.523368,925.99,651, ,
true,45,7.160208,906.9693,652, ,
true,25,6.86204,954.7658,653, ,
true,45,6.418752,765.2421,654, ,
true,44,6.692672,828.6842,655, ,
true,44,7.136224,779.4588,656, ,
true,23,6.726888,961.8821,657, ,
true,43,6.499968,821.6645,658, ,
true,40,6.483104,722.5577,659, ,
true,45,6.474224,796.4084,660, ,
true,45,7.159472,817.5017,661, ,
true,60,6.114824,910.294,662, ,
true,25,6.191136,784.2087,663, ,
true,40,6.767928,866.9135,664, ,
true,43,6.99864,784.2198,665, ,
true,42,6.865408,877.0137,666, ,
true,26,7.101984,889.7684,667, ,
true,24,6.977768,862.4278,668, ,
true,24,6.432184,895.8667,669, ,
true,43,6.419336,780.9806,670, ,
true,43,6.408504,768.8378,671, ,
true,44,6.472208,784.8143,672, ,
true,43,6.890976,710.0249,673, ,
true,43,7.131368,1087.3968,674, ,
true,25,6.951976,897.7543,675, ,
true,24,6.65768,727.8185,676, ,
true,27,6.267008,772.4226,677, ,
true,23,6.83552,887.2283,678, ,
true,45,6.779168,1068.6003,679, ,
true,25,6.562608,991.951,680, ,
true,23,6.845528,842.1159,681, ,
true,44,6.783616,931.1759,682, ,
true,24,6.944728,909.265,683, ,
true,45,6.726576,810.3904,684, ,
true,58,6.943328,827.2548,685, ,
true,22,7.162264,949.7953,686, ,
true,45,6.200656,652.2972,687, ,
true,40,6.77652,746.229,688, ,
true,26,7.00168,1040.416,689, ,
true,60,6.272872,969.7189,690, ,
true,46,6.481016,1063.2076,691, ,
true,24,6.764,822.4645,692, ,
true,27,6.560488,926.7998,693, ,
true,42,6.554576,1152.3898,694, ,
true,25,7.167248,983.1081,695, ,
true,26,6.501712,1002.1456,696, ,
true,25,7.141536,865.9202,697, ,
true,44,7.16772,966.8048,698, ,
true,40,6.279656,818.4042,699, ,
true,45,6.416136,1010.5914,700, ,
true,41,7.114272,1510.1551,701, ,
true,45,6.110344,1305.8649,702, ,
true,40,6.10828,1317.0102,703, ,
true,40,6.359808,1124.0958,704, ,
true,24,6.340432,1257.6579,705, ,
true,41,6.258272,1249.6301,706, ,
true,28,6.39304,1271.5579,707, ,
true,43,6.665992,1594.0423,708, ,
true,40,6.752368,1333.2784,709, ,
true,39,6.401552,1178.4421,710, ,
true,26,6.324064,1477.9844,711, ,
true,43,6.80144,1444.3236,712, ,
true,60,6.474016,1518.2148,713, ,
true,44,6.957872,1487.9707,714, ,
true,40,6.995904,1553.5332,715, ,
true,25,6.791968,1661.5442,716, ,
true,50,6.718184,1103.4688,717, ,
true,39,6.851408,1499.3085,718, ,
true,45,6.268008,1187.2599,719, ,
true,46,6.82448,1325.4664,720, ,
true,42,7.16084,1461.9825,721, ,
true,47,6.117664,1322.616,722, ,
true,25,6.820152,1384.2613,723, ,
true,44,7.128432,1495.3376,724, ,
true,25,6.825224,1499.2137,725, ,
true,41,6.113184,1132.2451,726, ,
true,44,6.675344,1053.0689,727, ,
true,27,6.734696,1392.0625,728, ,
true,46,6.266048,1365.3127,729, ,
true,45,6.329336,1232.9663,730, ,
true,46,6.818416,1549.7941,731, ,
true,24,6.838352,1717.5329,732, ,
true,45,6.779192,1427.2759,733, ,
true,47,7.001056,1636.5845,734, ,
true,27,6.49928,1235.3951,735, ,
true,45,6.627096,1415.3667,736, ,
true,24,6.843472,1430.531,737, ,
true,43,6.342384,1423.5707,738, ,
true,59,7.038752,1418.9056,739, ,
true,25,7.16908,1297.5861,740, ,
true,39,6.430856,1678.4694,741, ,
true,44,7.085912,1516.8122,742, ,
true,46,7.166376,1565.6967,743, ,
true,23,6.994688,1639.0232,744, ,
true,46,7.16996,1383.8882,745, ,
true,44,6.527432,1239.9944,746, ,
true,24,6.50128,1419.6131,747, ,
true,24,7.163776,1499.9459,748, ,
true,39,6.824208,1335.823,749, ,
true,25,6.88236,1565.664,750, ,
true,23,7.120656,1655.2154,751, ,
true,45,6.439104,1563.6038,752, ,
true,43,6.872952,1450.2259,753, ,
true,45,7.166424,1520.0042,754, ,
true,46,7.17112,1237.0448,755, ,
true,26,6.68384,1341.444,756, ,
true,26,7.162184,1930.735,757, ,
true,47,7.168168,1100.6462,758, ,
true,43,7.166328,1156.6025,759, ,
true,25,7.106808,1117.2039,760, ,
true,28,7.168384,1247.5541,761, ,
true,25,7.169936,1332.8406,762, ,
true,43,6.95468,1091.0236,763, ,
true,43,6.852184,1165.781,764, ,
true,45,6.921832,1118.6021,765, ,
true,26,7.164232,1075.9278,766, ,
true,25,7.170152,1175.0926,767, ,
true,45,7.173864,1165.2404,768, ,
true,26,6.710016,1507.4552,769, ,
true,41,6.598488,1214.6424,770, ,
true,27,6.883776,1034.7755,771, ,
true,27,6.654696,1146.8393,772, ,
true,43,7.168024,1255.2623,773, ,
true,24,6.903232,1431.1939,774, ,
true,43,7.176312,1225.3182,775, ,
true,44,7.17276,1169.3567,776, ,
true,43,7.106544,1384.6898,777, ,
true,24,7.173984,1338.9991,778, ,
true,26,7.120344,1260.9792,779, ,
true,47,6.374816,1102.1737,780, ,
true,45,6.734416,1142.778,781, ,
true,61,6.812264,1215.9926,782, ,
true,59,7.172208,1024.9226,783, ,
true,45,6.91296,1154.4555,784, ,
true,24,7.172096,1366.8307,785, ,
true,59,7.17884,1349.2795,786, ,
true,44,6.77564,1162.9364,787, ,
true,24,6.918488,1318.9666,788, ,
true,24,7.17664,1304.0366,789, ,
true,45,6.703952,1362.151,790, ,
true,46,6.631912,1249.7112,791, ,
true,44,7.172008,1192.2239,792, ,
true,23,6.66368,1238.8694,793, ,
true,25,6.88196,1266.7815,794, ,
true,27,7.17144,1321.1484,795, ,
true,43,7.176264,1413.0712,796, ,
true,42,7.174952,1278.5789,797, ,
true,43,6.8576,1211.1565,798, ,
true,26,7.174056,1230.6938,799, ,
true,43,8.900144,1564.1172,800, ,
true,45,7.174064,1432.1189,801, ,
true,24,6.125728,1275.7865,802, ,
true,41,7.172752,1401.1891,803, ,
true,46,7.180456,1447.9435,804, ,
true,40,7.141264,1269.9841,805, ,
true,24,7.177,1364.2792,806, ,
true,26,6.386448,1163.7227,807, ,
true,39,7.129392,1301.2465,808, ,
true,45,6.842064,1297.6127,809, ,
true,40,6.52596,1425.706,810, ,
true,42,7.174352,1560.5162,811, ,
true,26,7.183104,1494.9369,812, ,
true,41,6.852408,1474.0007,813, ,
true,27,7.1772,1290.0886,814, ,
true,24,7.177744,1250.7076,815, ,
true,41,6.781304,1307.6392,816, ,
true,44,6.921608,1469.1165,817, ,
true,43,6.847672,1763.1191,818, ,
true,25,6.991824,1461.8803,819, ,
true,24,7.17944,1491.1817,820, ,
true,60,7.099408,1378.4497,821, ,
true,26,7.174784,1537.6663,822, ,
true,25,6.631768,1206.4737,823, ,
true,24,7.174104,1543.3564,824, ,
true,41,7.184184,2959.5024,825, ,
true,26,7.186528,1762.3396,826, ,
false,-1,6.75084,1686.9786,827, ,
true,24,6.681936,1500.8305,828, ,
true,59,6.668904,1517.2809,829, ,
true,59,7.172352,1895.3099,830, ,
true,25,7.144424,1906.1896,831, ,
true,42,7.182008,1759.2522,832, ,
true,42,7.182416,1787.3614,833, ,
false,-1,5.822288,1403.1635,834, ,
true,25,6.233832,1551.7271,835, ,
true,45,7.178472,1595.006,836, ,
true,59,7.179912,1499.8425,837, ,
true,44,7.186768,1470.6736,838, ,
true,24,7.106704,1477.2032,839, ,
true,25,7.181352,1341.101,840, ,
true,42,7.177232,1227.6373,841, ,
true,48,6.717024,1546.1758,842, ,
false,-1,6.119968,1240.5786,843, ,
true,58,5.75288,1496.3764,844, ,
true,25,7.178896,1148.806,845, ,
true,43,7.176256,1736.9737,846, ,
true,46,7.189832,1413.78,847, ,
true,42,7.184048,1472.5285,848, ,
true,25,7.187296,1301.4172,849, ,
true,44,7.183808,1403.1577,850, ,
true,23,7.189552,1330.9675,851, ,
true,26,7.185672,1066.7761,852, ,
true,59,7.186168,1631.7117,853, ,
true,60,7.068568,1075.9293,854, ,
true,26,7.149888,1632.0624,855, ,
true,40,7.186472,1317.5755,856, ,
true,28,7.186384,1607.0731,857, ,
true,43,7.12596,1427.7348,858, ,
true,43,7.188608,1198.9381,859, ,
true,42,7.183368,1429.6329,860, ,
true,39,7.188792,1510.4944,861, ,
true,44,7.063928,1828.7637,862, ,
true,44,7.183912,1400.7736,863, ,
true,44,7.189872,1327.5075,864, ,
true,39,7.034896,1240.2898,865, ,
true,25,7.048536,1501.8164,866, ,
true,25,7.189112,1235.795,867, ,
true,25,7.18756,1417.2956,868, ,
true,44,7.188304,1348.9075,869, ,
true,42,7.191728,1119.77,870, ,
true,26,7.191096,1428.8144,871, ,
true,27,7.194976,1323.2129,872, ,
true,26,7.190264,1419.91,873, ,
true,25,7.19224,1464.1408,874, ,
true,46,7.193712,1285.0804,875, ,
true,38,7.188776,1460.0433,876, ,
true,24,7.19868,1413.3029,877, ,
true,24,7.190056,1370.0273,878, ,
true,41,7.192112,1576.8373,879, ,
true,23,7.199096,1460.9273,880, ,
true,43,7.191584,1481.8622,881, ,
true,43,7.18824,1294.7415,882, ,
true,45,7.191144,1092.8359,883, ,
true,43,7.18892,1243.0826,884, ,
true,26,7.193624,1487.4864,885, ,
true,58,7.197088,1344.8597,886, ,
true,59,7.191712,1313.0263,887, ,
true,25,7.083704,1382.4807,888, ,
true,60,7.19068,1350.7055,889, ,
true,24,7.193912,1417.8273,890, ,
true,25,7.19824,1174.6917,891, ,
true,41,7.192816,1247.8497,892, ,
true,42,7.187648,1386.5767,893, ,
true,59,7.142696,1418.4174,894, ,
true,26,7.188736,1351.7561,895, ,
true,45,7.19652,1454.0909,896, ,
true,45,7.195944,1595.6543,897, ,
true,46,7.050176,1448.206,898, ,
true,46,7.19648,1542.7799,899, ,
true,40,9.39736,1638.1653,900, ,
true,25,7.190696,1784.6634,901, ,
true,59,6.147936,1474.6043,902, ,
true,26,7.19292,1511.0693,903, ,
true,23,7.194248,1570.8699,904, ,
true,24,7.199768,1711.9096,905, ,
true,26,7.204856,1601.5752,906, ,
true,59,7.199504,1753.9336,907, ,
true,45,7.203296,1707.5672,908, ,
true,24,7.204032,1479.2511,909, ,
true,42,7.195752,1537.4907,910, ,
true,24,7.20064,1617.9335,911, ,
true,25,7.201264,1640.1812,912, ,
true,22,6.89156,1438.2678,913, ,
true,46,7.197232,1907.082,914, ,
true,44,7.206144,1857.0626,915, ,
true,43,7.207952,1868.3617,916, ,
true,25,7.197528,1803.0085,917, ,
false,-1,7.206408,1888.1818,918, ,
true,26,7.07004,1890.0497,919, ,
true,44,7.199744,1868.0539,920, ,
true,42,7.206272,1811.1992,921, ,
true,60,7.197496,1891.113,922, ,
true,27,7.201488,1744.4245,923, ,
true,44,7.19828,1936.1563,924, ,
true,42,7.20272,2221.6747,925, ,
true,24,7.20244,2126.1825,926, ,
false,-1,7.203752,2043.9356,927, ,
true,25,7.069976,1754.7915,928, ,
true,46,7.20348,1765.4165,929, ,
true,40,7.208872,1739.2389,930, ,
true,26,7.204768,1766.6065,931, ,
false,-1,7.200624,1910.9136,932, ,
true,24,7.073616,1763.6848,933, ,
true,57,7.202552,1747.2332,934, ,
true,47,7.202048,1692.5849,935, ,
false,-1,6.655632,2069.1385,936, ,
true,24,6.971144,1759.6178,937, ,
true,24,7.202856,1481.917,938, ,
true,28,7.201936,1776.4252,939, ,
false,-1,7.136576,1709.2119,940, ,
true,60,6.755688,1582.5745,941, ,
true,41,7.20144,1649.0667,942, ,
true,42,7.204016,1684.7009,943, ,
true,43,7.204424,1601.3443,944, ,
true,44,7.20184,1610.376,945, ,
true,62,7.198584,1594.9852,946, ,
true,27,7.203536,1863.6034,947, ,
true,27,7.143648,1734.9233,948, ,
true,42,7.203968,1457.9037,949, ,
true,42,7.206008,1572.6432,950, ,
true,26,7.21344,1589.3463,951, ,
true,43,6.820176,1439.7273,952, ,
true,26,7.202112,1294.2995,953, ,
false,-1,7.202184,1447.908,954, ,
true,43,7.073832,1275.5887,955, ,
true,26,7.20892,1494.5475,956, ,
false,-1,7.210304,1451.3704,957, ,
true,27,7.07708,1523.6586,958, ,
true,25,7.208032,1269.7399,959, ,
true,25,7.205024,1343.3635,960, ,
true,46,7.209336,1384.7659,961, ,
true,24,7.205048,1318.8254,962, ,
true,42,6.55432,1485.5075,963, ,
false,-1,7.198992,1494.5152,964, ,
true,27,7.071448,1364.275,965, ,
true,23,7.21396,1376.83,966, ,
true,26,7.21312,1433.1345,967, ,
true,43,7.211368,1152.0032,968, ,
true,59,7.207248,1631.2048,969, ,
true,41,7.21212,1447.7848,970, ,
true,42,7.20284,1634.9406,971, ,
true,26,7.216936,1696.2706,972, ,
true,24,7.214752,1330.645,973, ,
true,25,7.210792,1470.924,974, ,
true,45,7.209464,1228.8884,975, ,
true,42,7.205168,1229.4295,976, ,
true,29,7.209816,1362.9227,977, ,
false,-1,6.89352,1311.5798,978, ,
true,25,6.981784,1550.7569,979, ,
true,44,7.211608,1578.0219,980, ,
true,40,7.211528,1697.9714,981, ,
true,43,7.210144,1496.5126,982, ,
true,59,7.209824,1452.0222,983, ,
false,-1,6.879304,1519.5386,984, ,
true,27,7.054424,1510.8102,985, ,
true,41,7.211368,1393.7541,986, ,
true,59,7.205848,1604.1982,987, ,
true,23,7.214056,1485.408,988, ,
true,43,7.212696,1438.6585,989, ,
true,43,7.210384,1507.0987,990, ,
true,25,7.211728,1481.3268,991, ,
true,42,7.21552,1386.6803,992, ,
true,26,7.214064,1751.5632,993, ,
false,-1,7.22468,1352.8317,994, ,
true,42,7.080512,1447.4717,995, ,
false,-1,7.215512,1471.3572,996, ,
true,42,7.078616,1434.6796,997, ,
true,40,7.218752,1501.3869,998, ,
true,25,7.215856,1330.124,999, ,
true,43,9.94316,2300.3781,1000, ,


The DEFAULT parameters of the random test data: Days:60  Hours:8  Rooms:30  Sessions:150  Individuals:150 (Ignore for the specified parameter(s)).