Greedy Brute Force,,,,,Brute Force,,,,,Brute Force (Greedy Optimised),,,,,CSP Algorithm,,,,,CSP (Randomised Optimisation),,
Valid?,Score,RAM (MB),Time (ms),,Valid?,Score,RAM (MB),Time (ms),,Valid?,Score,RAM (MB),Time (ms),,Valid?,Score,RAM (MB),Time (ms),,Valid?,Score,RAM,Time (ms),,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,72,117.591912,26255.0915, ,false,0,0.0,0.0, ,true,64,41.841608,1914.4334, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,50,60.693176,20794.2895, ,false,0,0.0,0.0, ,true,42,38.563872,799.8891, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,49,63.663144,38956.3759, ,false,0,0.0,0.0, ,true,39,48.326264,1029.3213, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,72,63.209184,33680.074, ,false,0,0.0,0.0, ,true,63,47.439488,598.1892, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,53,74.015184,28748.885, ,false,0,0.0,0.0, ,true,38,41.98324,670.096, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,50,70.880232,35569.3718, ,false,0,0.0,0.0, ,true,42,47.34312,629.4821, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,56,64.7454,32446.4544, ,false,0,0.0,0.0, ,true,44,55.887744,806.7304, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,54,70.276128,21809.6749, ,false,0,0.0,0.0, ,true,42,48.574024,624.0586, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,77,59.515448,37779.7975, ,false,0,0.0,0.0, ,true,67,42.725656,590.3113, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,70,83.012472,26447.9734, ,false,0,0.0,0.0, ,true,61,46.324224,553.2208, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,76,59.048752,26845.9798, ,false,0,0.0,0.0, ,true,61,32.47548,508.0724, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,74,63.801904,36744.419, ,false,0,0.0,0.0, ,true,70,62.562728,759.0228, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,77,67.171904,22613.6423, ,false,0,0.0,0.0, ,true,64,61.450752,717.4119, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,55,62.344576,32606.5028, ,false,0,0.0,0.0, ,true,45,61.320808,673.7167, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,75,67.170992,29307.1699, ,false,0,0.0,0.0, ,true,67,75.862096,923.7168, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,48,62.40584,41121.9852, ,false,0,0.0,0.0, ,true,40,62.069624,628.1437, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,73,70.744632,34203.1965, ,false,0,0.0,0.0, ,true,63,62.322536,734.3206, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,59,59.660392,43605.3339, ,false,0,0.0,0.0, ,true,46,46.891608,562.8798, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,79,73.316152,27721.6633, ,false,0,0.0,0.0, ,true,70,44.349,730.1329, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,74,62.650168,39138.0803, ,false,0,0.0,0.0, ,true,63,48.63032,698.1839, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,72,59.506568,33633.7484, ,false,0,0.0,0.0, ,true,61,59.233424,847.5631, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,72,58.519656,25971.8052, ,false,0,0.0,0.0, ,true,65,35.159544,459.1299, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,53,71.955168,39227.5807, ,false,0,0.0,0.0, ,true,43,62.449832,620.4082, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,52,65.806408,36067.3111, ,false,0,0.0,0.0, ,true,40,60.491944,817.273, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,75,59.083928,34992.2788, ,false,0,0.0,0.0, ,true,64,44.213192,593.5993, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,72,61.0286,24709.999, ,false,0,0.0,0.0, ,true,63,63.235592,972.0124, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,49,61.533064,30242.6424, ,false,0,0.0,0.0, ,true,40,47.48484,624.2611, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,55,67.6254,35667.7443, ,false,0,0.0,0.0, ,true,44,44.385832,795.3622, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,71,61.958688,32885.1697, ,false,0,0.0,0.0, ,true,61,61.676352,711.6066, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,76,49.372168,31086.7983, ,false,0,0.0,0.0, ,true,71,62.075552,800.6086, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,53,62.504792,45452.0012, ,false,0,0.0,0.0, ,true,40,63.246264,765.5051, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,54,48.87436,24649.9806, ,false,0,0.0,0.0, ,true,41,62.358832,662.2819, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,49,67.6066,30893.0814, ,false,0,0.0,0.0, ,true,38,43.077024,557.4736, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,54,62.743008,34688.9693, ,false,0,0.0,0.0, ,true,45,49.76716,551.3269, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,72,73.9234,34911.0633, ,false,0,0.0,0.0, ,true,65,46.267504,709.2133, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,51,62.611992,21871.2444, ,false,0,0.0,0.0, ,true,41,61.542856,716.254, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,56,59.050632,28956.6563, ,false,0,0.0,0.0, ,true,43,45.959584,493.6971, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,75,59.504376,36800.2569, ,false,0,0.0,0.0, ,true,67,40.024232,521.177, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,78,67.488872,28036.9895, ,false,0,0.0,0.0, ,true,67,44.179128,537.7899, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,53,62.264456,43032.8107, ,false,0,0.0,0.0, ,true,43,44.559184,510.3733, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,75,58.508144,26489.728, ,false,0,0.0,0.0, ,true,68,61.5502,752.6941, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,76,60.59192,21596.3647, ,false,0,0.0,0.0, ,true,67,58.614824,709.9422, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,57,63.19808,32845.215, ,false,0,0.0,0.0, ,true,44,46.54316,519.4299, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,73,70.176616,23269.1502, ,false,0,0.0,0.0, ,true,66,62.879952,724.7465, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,59,70.163328,20400.7129, ,false,0,0.0,0.0, ,true,50,59.6938,663.2096, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,55,70.168792,27441.2477, ,false,0,0.0,0.0, ,true,45,42.607352,945.4045, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,74,61.152544,27769.6838, ,false,0,0.0,0.0, ,true,62,41.347248,505.8863, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,74,59.517552,42492.0376, ,false,0,0.0,0.0, ,true,63,39.741088,440.9424, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,51,58.642456,25921.3714, ,false,0,0.0,0.0, ,true,42,62.67388,802.4676, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,75,61.2006,24105.1578, ,false,0,0.0,0.0, ,true,67,40.594728,459.0913, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,49,62.374528,36550.9812, ,false,0,0.0,0.0, ,true,40,44.972536,502.5037, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,48,56.842712,29145.239, ,false,0,0.0,0.0, ,true,38,62.7694,588.0925, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,76,81.221296,39415.3045, ,false,0,0.0,0.0, ,true,69,40.643072,476.2485, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,77,71.047864,37090.9118, ,false,0,0.0,0.0, ,true,67,48.6622,884.6613, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,74,87.274168,38063.7996, ,false,0,0.0,0.0, ,true,64,45.717624,703.0098, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,51,68.362368,34650.2654, ,false,0,0.0,0.0, ,true,37,37.627456,441.0515, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,73,83.349392,43135.2968, ,false,0,0.0,0.0, ,true,65,51.80432,735.2614, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,50,75.43392,34997.9631, ,false,0,0.0,0.0, ,true,40,63.373528,798.814, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,74,75.589408,18362.1869, ,false,0,0.0,0.0, ,true,64,45.591976,686.5295, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,51,70.759312,39508.843, ,false,0,0.0,0.0, ,true,38,37.419496,600.8552, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,51,58.930424,20758.8498, ,false,0,0.0,0.0, ,true,43,45.135648,632.7827, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,73,59.520512,32147.7606, ,false,0,0.0,0.0, ,true,66,62.560808,707.4688, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,73,75.230176,19514.5624, ,false,0,0.0,0.0, ,true,65,62.588888,879.6212, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,50,86.639768,22341.7212, ,false,0,0.0,0.0, ,true,41,62.608928,703.3807, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,55,70.684568,34393.7704, ,false,0,0.0,0.0, ,true,40,46.11884,720.2888, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,73,62.462272,41210.5833, ,false,0,0.0,0.0, ,true,62,47.20676,619.4867, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,51,70.87144,29384.9161, ,false,0,0.0,0.0, ,true,41,40.228496,576.1536, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,52,70.837088,41602.685, ,false,0,0.0,0.0, ,true,41,50.774104,609.9435, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,49,59.440656,41332.826, ,false,0,0.0,0.0, ,true,36,45.714872,608.3885, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,50,60.927808,33425.1853, ,false,0,0.0,0.0, ,true,41,62.907832,630.4954, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,76,70.525312,28993.1996, ,false,0,0.0,0.0, ,true,68,52.30704,828.1222, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,71,61.098472,32627.4449, ,false,0,0.0,0.0, ,true,60,44.720016,763.3745, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,47,60.499496,23451.742, ,false,0,0.0,0.0, ,true,35,45.59452,574.0818, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,67,59.298088,36464.9939, ,false,0,0.0,0.0, ,true,60,44.874232,594.3973, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,70,61.53052,37000.6542, ,false,0,0.0,0.0, ,true,64,62.619152,665.7002, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,76,50.027672,34728.1101, ,false,0,0.0,0.0, ,true,67,62.385168,623.0478, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,51,59.00924,31400.9682, ,false,0,0.0,0.0, ,true,41,69.976968,831.4095, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,77,61.18548,30258.9287, ,false,0,0.0,0.0, ,true,65,44.59392,730.3821, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,53,73.683368,25143.5342, ,false,0,0.0,0.0, ,true,44,48.92768,692.0038, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,50,62.159848,29992.7177, ,false,0,0.0,0.0, ,true,42,61.882696,803.8075, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,80,70.68068,37141.8554, ,false,0,0.0,0.0, ,true,69,62.04668,690.9848, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,51,57.480272,42134.7591, ,false,0,0.0,0.0, ,true,40,49.06924,811.625, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,52,56.899552,29764.5934, ,false,0,0.0,0.0, ,true,41,62.750208,855.42, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,78,61.222416,30399.826, ,false,0,0.0,0.0, ,true,66,43.332592,519.8925, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,48,58.91876,26830.326, ,false,0,0.0,0.0, ,true,39,62.667528,613.5873, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,68,61.289568,42572.8876, ,false,0,0.0,0.0, ,true,59,44.511104,491.3434, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,72,57.152312,30516.6949, ,false,0,0.0,0.0, ,true,64,62.53452,604.9267, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,77,57.62828,35152.2189, ,false,0,0.0,0.0, ,true,67,62.223296,744.9936, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,49,58.867312,32742.7627, ,false,0,0.0,0.0, ,true,39,61.382128,540.7725, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,74,61.128464,38816.6941, ,false,0,0.0,0.0, ,true,65,57.66864,670.4592, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,53,59.173328,40048.042, ,false,0,0.0,0.0, ,true,44,61.766032,732.0297, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,45,56.489968,26041.0107, ,false,0,0.0,0.0, ,true,37,49.145632,600.0974, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,71,73.12664,29728.8665, ,false,0,0.0,0.0, ,true,63,63.318528,786.9289, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,81,62.472176,39661.2202, ,false,0,0.0,0.0, ,true,72,63.091552,716.462, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,50,71.602064,30046.4473, ,false,0,0.0,0.0, ,true,34,38.715496,639.8261, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,72,58.725648,25596.8523, ,false,0,0.0,0.0, ,true,62,69.105832,1026.1294, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,47,61.227328,25948.8582, ,false,0,0.0,0.0, ,true,38,59.918488,499.1727, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,57,67.53888,37904.1414, ,false,0,0.0,0.0, ,true,48,62.671936,617.2191, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,77,67.685208,36614.9726, ,false,0,0.0,0.0, ,true,69,45.997,634.2819, ,
false,0,0.0,0.0, ,false,0,0.0,0.0, ,true,48,61.234848,26052.6476, ,false,0,0.0,0.0, ,true,39,59.229608,540.3347, ,


The parameters of the random test data: Days:60  Hours:8  Rooms:30  Sessions:20  Individuals:20