,Greedy Brute Force,,,,,
 #Sessions,Valid?, Score, RAM (MB), Time (ms),, 
1,TRUE,37,4.69988,20.5042,, 
2,TRUE,56,3.035088,11.3411,, 
3,TRUE,38,3.03544,5.1474,, 
4,TRUE,37,2.974136,3.3562,, 
5,TRUE,28,2.974552,9.8974,, 
6,TRUE,31,,4.9853,, 
7,TRUE,51,2.976264,4.8642,, 
8,TRUE,63,3.040936,9.2831,, 
9,TRUE,38,3.040808,13.2048,, 
10,TRUE,38,2.977592,5.8799,, 
11,TRUE,33,2.978144,8.2554,, 
12,TRUE,20,2.97796,2.0013,, 
13,TRUE,26,,2.1506,, 
14,TRUE,49,,1.7503,, 
15,TRUE,38,2.978992,4.671,, 
16,TRUE,26,2.978848,9.456,, 
17,TRUE,33,2.982424,3.0143,, 
18,TRUE,39,2.982048,6.1169,, 
19,TRUE,26,,2.3985,, 
20,TRUE,53,2.983,9.3852,, 
21,TRUE,28,2.982872,5.3751,, 
22,TRUE,49,2.983208,4.4282,, 
23,TRUE,51,2.983648,5.5273,, 
24,TRUE,25,3.046488,4.9967,, 
25,TRUE,35,3.047,49.0754,, 
26,TRUE,40,2.984,4.0047,, 
27,TRUE,50,2.984552,3.3645,, 
28,TRUE,23,2.98468,3.8851,, 
29,TRUE,32,2.984696,7.6004,, 
30,TRUE,50,3.300176,7.9612,, 
31,TRUE,27,3.30924,7.5049,, 
32,TRUE,27,3.43624,7.6626,, 
33,TRUE,29,3.488024,4.2014,, 
34,TRUE,47,3.538584,6.757,, 
35,TRUE,37,3.413184,6.6411,, 
36,TRUE,50,3.413456,4.1226,, 
37,TRUE,63,3.413664,4.8259,, 
38,TRUE,40,3.413624,7.5647,, 
39,TRUE,52,3.413784,7.2486,, 
40,TRUE,36,3.413856,7.4715,, 
41,TRUE,47,3.41412,9.0803,, 
42,TRUE,26,3.414432,7.7695,, 
43,TRUE,63,3.41488,6.4085,, 
44,TRUE,62,3.477456,8.9878,, 
45,TRUE,49,3.4148,6.0203,, 
46,TRUE,28,3.414968,11.3332,, 
47,TRUE,39,3.414608,9.4415,, 
48,TRUE,26,3.415248,11.1587,, 
49,TRUE,48,3.352224,9.4647,, 
50,TRUE,60,3.478672,9.8657,, 
51,TRUE,47,3.416816,15.7388,, 
52,TRUE,30,3.41736,7.5383,, 
53,TRUE,61,3.417232,15.5532,, 
54,TRUE,22,3.417528,11.0923,, 
55,TRUE,25,3.417784,17.7339,, 
56,TRUE,47,3.418184,9.1177,, 
57,TRUE,37,3.418024,11.8173,, 
58,TRUE,38,3.418032,10.5348,, 
59,TRUE,46,3.418664,12.7599,, 
60,TRUE,23,3.418288,9.6393,, 
61,TRUE,62,3.418416,11.8213,, 
62,TRUE,28,3.41868,11.5587,, 
63,TRUE,26,3.4188,18.0856,, 
64,TRUE,50,3.419384,9.9724,, 
65,TRUE,52,3.419032,21.879,, 
66,TRUE,38,3.4198,13.3167,, 
67,TRUE,46,3.419584,14.8041,, 
68,TRUE,50,3.4198,17.7572,, 
69,TRUE,45,3.420168,14.3243,, 
70,TRUE,51,3.420216,11.0953,, 
71,TRUE,40,3.42036,23.9861,, 
72,TRUE,24,3.420656,19.175,, 
73,TRUE,29,3.421208,28.6939,, 
74,TRUE,46,3.42072,19.6137,, 
75,TRUE,26,3.421296,17.3083,, 
76,TRUE,57,3.484792,11.9404,, 
77,TRUE,47,3.485824,21.4342,, 
78,TRUE,47,3.422392,15.1075,, 
79,TRUE,37,3.48592,18.773,, 
80,TRUE,25,3.422944,26.5678,, 
81,TRUE,27,3.486264,22.1904,, 
82,TRUE,49,3.42336,18.8703,, 
83,TRUE,54,3.48636,22.0905,, 
84,TRUE,46,3.4864,12.5969,, 
85,TRUE,45,3.48696,20.3677,, 
86,TRUE,63,3.48704,31.9857,, 
87,TRUE,51,3.48728,17.0698,, 
88,TRUE,29,3.487432,22.787,, 
89,TRUE,29,3.487432,16.3733,, 
90,TRUE,39,3.487848,13.9394,, 
91,TRUE,25,3.488072,35.3683,, 
92,TRUE,25,3.488144,28.2661,, 
93,TRUE,20,3.488168,21.0331,, 
94,TRUE,61,3.488592,16.5042,, 
95,TRUE,63,3.48864,22.5919,, 
96,TRUE,24,3.488696,28.66,, 
97,TRUE,60,3.426352,22.7046,, 
98,TRUE,48,3.489392,20.366,, 
99,TRUE,49,3.489424,20.4562,, 
100,TRUE,49,3.489632,23.4771,, 
101,TRUE,44,3.48976,26.8398,, 
102,TRUE,47,3.48984,13.4588,, 
103,TRUE,63,3.490096,29.5469,, 
104,TRUE,48,3.49016,14.5094,, 
105,TRUE,27,3.490288,18.5218,, 
106,TRUE,46,3.490464,30.8722,, 
107,TRUE,47,3.490864,20.2882,, 
108,TRUE,61,3.490824,28.9969,, 
109,TRUE,39,3.491008,38.5102,, 
110,TRUE,49,3.491096,30.6469,, 
111,TRUE,60,3.491528,24.1728,, 
112,TRUE,27,3.49164,23.5059,, 
113,TRUE,27,3.49208,23.5377,, 
114,TRUE,48,3.492432,20.4462,, 
115,TRUE,24,3.491968,30.4503,, 
116,TRUE,27,3.492432,24.4676,, 
117,TRUE,26,3.492432,28.4388,, 
118,TRUE,48,3.492832,26.4705,, 
119,TRUE,26,3.492672,23.4441,, 
120,TRUE,49,3.492952,28.3535,, 
121,TRUE,24,3.493664,34.055,, 
122,TRUE,25,3.493848,22.3664,, 
123,TRUE,47,3.4944,24.2863,, 
124,TRUE,20,3.493928,38.89,, 
125,TRUE,61,3.49456,27.4751,, 
126,TRUE,44,3.494296,38.4386,, 
127,TRUE,38,3.49444,18.9131,, 
128,TRUE,38,3.494712,41.7966,, 
129,TRUE,24,3.494736,43.4645,, 
130,TRUE,25,3.495232,40.9058,, 
131,TRUE,26,3.494976,27.5454,, 
132,TRUE,61,3.49544,23.4058,, 
133,TRUE,27,3.495768,41.8411,, 
134,TRUE,45,3.495544,25.6956,, 
135,TRUE,27,3.496048,57.5256,, 
136,TRUE,59,3.496184,24.4411,, 
137,TRUE,26,3.496944,35.9507,, 
138,TRUE,24,3.496944,35.5348,, 
139,TRUE,60,3.497168,27.8574,, 
140,TRUE,45,3.497528,33.0011,, 
141,TRUE,24,3.497224,34.0233,, 
142,TRUE,25,3.496768,18.7953,, 
143,TRUE,25,3.497344,38.5616,, 
144,TRUE,25,3.497304,31.9457,, 
145,TRUE,62,3.49744,44.36,, 
146,TRUE,45,3.497376,39.3769,, 
147,TRUE,24,3.498336,35.2967,, 
148,TRUE,35,3.498568,44.6557,, 
149,TRUE,60,3.498296,46.8592,, 
150,TRUE,27,3.498136,42.9103,, 
151,TRUE,24,3.499256,28.5844,, 
152,TRUE,22,3.499504,48.0957,, 
153,TRUE,49,3.499712,42.8705,, 
154,TRUE,49,3.498856,25.9116,, 
155,TRUE,47,3.499088,51.2021,, 
156,TRUE,25,3.49936,26.0809,, 
157,TRUE,64,3.49924,47.3366,, 
158,TRUE,39,3.499368,32.9151,, 
159,TRUE,25,3.499576,32.9788,, 
160,TRUE,50,3.49988,34.2171,, 
161,TRUE,60,3.499552,47.9916,, 
162,TRUE,48,3.500072,39.0445,, 
163,TRUE,48,3.500048,28.4541,, 
164,TRUE,26,3.500384,49.8549,, 
165,TRUE,49,3.500848,38.2365,, 
166,TRUE,50,3.500768,34.2957,, 
167,TRUE,39,3.501024,27.6492,, 
168,TRUE,38,3.501368,29.708,, 
169,TRUE,45,3.501648,28.0715,, 
170,TRUE,49,3.502584,40.4075,, 
171,TRUE,49,3.501784,49.0302,, 
172,TRUE,45,3.502176,49.8944,, 
173,TRUE,24,3.502552,33.1583,, 
174,TRUE,25,3.502616,64.0504,, 
175,TRUE,59,3.50312,39.2997,, 
176,TRUE,38,3.502768,41.5865,, 
177,TRUE,48,3.503232,40.743,, 
178,TRUE,58,3.503352,45.5664,, 
179,TRUE,24,3.503472,48.9327,, 
180,TRUE,25,3.503512,37.67,, 
181,TRUE,39,3.503968,45.0369,, 
182,TRUE,46,3.504048,46.0437,, 
183,TRUE,47,3.504128,40.7368,, 
184,TRUE,48,3.567296,30.9175,, 
185,TRUE,44,3.504672,37.9109,, 
186,TRUE,27,3.504704,54.1666,, 
187,TRUE,22,3.568168,28.4025,, 
188,TRUE,27,3.567952,56.0749,, 
189,TRUE,44,3.568424,30.9882,, 
190,TRUE,46,3.568168,59.8142,, 
191,TRUE,61,3.568872,54.5313,, 
192,TRUE,59,3.569104,48.9364,, 
193,TRUE,36,3.569072,53.2593,, 
194,TRUE,46,3.56928,56.3997,, 
195,TRUE,47,3.569208,43.9399,, 
196,TRUE,45,3.569224,63.1222,, 
197,TRUE,39,3.569736,58.0491,, 
198,TRUE,60,3.570008,54.6522,, 
199,TRUE,46,3.570064,61.492,, 
200,TRUE,49,3.570016,43.0814,, 
201,TRUE,50,3.570248,33.0516,, 
202,TRUE,45,3.57052,54.5953,, 
203,TRUE,36,3.570568,45.5022,, 
204,TRUE,28,3.570832,44.1512,, 
205,TRUE,24,3.570904,71.7663,, 
206,TRUE,24,3.571008,41.6899,, 
207,TRUE,39,3.571352,80.8678,, 
208,TRUE,49,3.571816,45.7063,, 
209,TRUE,25,3.571624,47.8477,, 
210,TRUE,47,3.571728,64.1223,, 
211,TRUE,23,3.571568,40.9704,, 
212,TRUE,26,3.572304,57.0244,, 
213,TRUE,38,3.572368,44.0481,, 
214,TRUE,26,3.5726,54.0673,, 
215,TRUE,49,3.572704,83.1172,, 
216,TRUE,47,3.572904,46.9087,, 
217,TRUE,48,3.573096,67.9992,, 
218,TRUE,23,3.573376,58.7262,, 
219,TRUE,48,3.57328,46.0343,, 
220,TRUE,65,3.57328,58.2083,, 
221,TRUE,24,3.573624,52.318,, 
222,TRUE,26,3.573648,64.1886,, 
223,TRUE,41,3.57364,64.6448,, 
224,TRUE,24,3.574168,69.6971,, 
225,TRUE,64,3.574536,87.9054,, 
226,TRUE,44,3.574592,55.3566,, 
227,TRUE,47,3.57472,49.0027,, 
228,TRUE,45,3.574632,95.6476,, 
229,TRUE,28,3.57504,48.7949,, 
230,TRUE,47,3.575088,51.8436,, 
231,TRUE,26,3.575848,47.5407,, 
232,TRUE,60,3.575664,79.2734,, 
233,TRUE,48,3.575672,71.2854,, 
234,TRUE,42,3.577992,55.0986,, 
235,TRUE,46,3.57772,62.2971,, 
236,TRUE,42,3.580056,73.2463,, 
237,TRUE,26,3.578392,74.2349,, 
238,TRUE,50,3.5782,65.0273,, 
239,TRUE,64,3.57816,73.6238,, 
240,TRUE,63,3.579456,59.3205,, 
241,TRUE,59,3.578824,70.7291,, 
242,TRUE,52,3.579008,40.0297,, 
243,TRUE,26,3.579024,79.0105,, 
244,TRUE,49,3.642392,60.7224,, 
245,TRUE,46,3.5796,58.5621,, 
246,TRUE,38,3.579872,74.9223,, 
247,TRUE,27,3.578808,60.6303,, 
248,TRUE,49,3.580864,60.0045,, 
249,TRUE,26,3.579328,83.0201,, 
250,TRUE,44,3.579312,44.2506,, 
251,TRUE,27,3.579168,50.8042,, 
252,TRUE,21,3.578752,71.4293,, 
253,TRUE,47,3.579584,77.618,, 
254,TRUE,44,3.579648,99.1609,, 
255,TRUE,22,3.580288,76.4878,, 
256,TRUE,46,3.643464,77.7027,, 
257,TRUE,46,3.64376,66.0709,, 
258,TRUE,62,3.580384,83.2583,, 
259,TRUE,43,3.64424,97.162,, 
260,TRUE,50,3.64388,106.7461,, 
261,TRUE,47,3.644128,53.8597,, 
262,TRUE,25,3.58124,70.3081,, 
263,TRUE,48,3.581016,88.6987,, 
264,TRUE,47,3.644568,62.8607,, 
265,TRUE,23,3.645312,56.5122,, 
266,TRUE,48,3.64508,83.4991,, 
267,TRUE,45,3.644744,53.6964,, 
268,TRUE,39,3.645104,71.6376,, 
269,TRUE,26,3.645544,92.2208,, 
270,TRUE,24,3.644768,45.5514,, 
271,TRUE,45,3.646016,60.7565,, 
272,TRUE,26,3.64624,77.0466,, 
273,TRUE,57,3.64572,70.8127,, 
274,TRUE,26,3.646616,79.543,, 
275,TRUE,45,3.64636,79.3339,, 
276,TRUE,47,3.646992,89.3859,, 
277,TRUE,25,3.647288,80.6896,, 
278,TRUE,23,3.646928,92.8287,, 
279,TRUE,48,3.647144,53.0549,, 
280,TRUE,48,3.647544,68.9887,, 
281,TRUE,24,3.64748,107.7219,, 
282,TRUE,44,3.648016,84.252,, 
283,TRUE,22,3.648192,75.1521,, 
284,TRUE,46,3.648176,117.0311,, 
285,TRUE,61,3.648248,126.604,, 
286,TRUE,38,3.648648,121.5617,, 
287,TRUE,48,3.64896,136.9103,, 
288,TRUE,34,3.648888,121.3458,, 
289,TRUE,46,3.648416,120.4868,, 
290,TRUE,24,3.64896,123.7912,, 
291,TRUE,45,3.64928,94.1799,, 
292,TRUE,40,3.65008,107.8236,, 
293,TRUE,28,3.649448,73.0082,, 
294,TRUE,26,3.64892,99.1158,, 
295,TRUE,49,3.649568,71.3769,, 
296,TRUE,46,3.6504,104.8475,, 
297,TRUE,24,3.650104,90.7805,, 
298,TRUE,39,3.650264,93.8321,, 
299,TRUE,46,3.65056,79.2668,, 
300,TRUE,51,3.650584,84.1609,, 
301,TRUE,63,3.651264,90.6732,, 
302,TRUE,48,3.65092,128.0534,, 
303,TRUE,50,3.651128,90.3442,, 
304,TRUE,38,3.651456,69.6369,, 
305,TRUE,47,3.651552,80.8832,, 
306,TRUE,42,3.651656,87.0559,, 
307,TRUE,27,3.651944,101.1516,, 
308,TRUE,42,3.65348,75.1413,, 
309,TRUE,21,3.651704,114.6078,, 
310,TRUE,47,3.652344,124.0906,, 
311,TRUE,26,3.65496,115.5079,, 
312,TRUE,62,3.654744,97.2683,, 
313,TRUE,51,3.652896,93.4848,, 
314,TRUE,49,3.652992,118.4757,, 
315,TRUE,27,3.6534,87.2835,, 
316,TRUE,26,3.654952,129.3934,, 
317,TRUE,25,3.653264,86.911,, 
318,TRUE,37,3.653616,110.7148,, 
319,TRUE,25,3.65596,98.965,, 
320,TRUE,63,3.654256,96.1026,, 
321,TRUE,49,3.65572,113.7709,, 
322,TRUE,44,3.654688,98.2256,, 
323,TRUE,45,3.655168,144.266,, 
324,TRUE,48,3.655184,128.4055,, 
325,TRUE,24,3.718472,90.7487,, 
326,TRUE,24,3.65712,85.4691,, 
327,TRUE,23,3.718488,135.4981,, 
328,TRUE,40,3.655824,88.0198,, 
329,TRUE,48,3.718792,106.8573,, 
330,TRUE,27,3.656424,96.2931,, 
331,TRUE,51,3.655936,89.6297,, 
332,TRUE,60,3.719384,112.3789,, 
333,TRUE,24,3.6568,94.4061,, 
334,TRUE,23,3.719224,114.7534,, 
335,TRUE,47,3.658872,102.4827,, 
336,TRUE,62,3.656896,94.2656,, 
337,TRUE,51,3.720448,133.5447,, 
338,TRUE,49,3.720424,105.2068,, 
339,TRUE,62,3.720296,98.5508,, 
340,TRUE,59,3.657688,88.4517,, 
341,TRUE,24,3.720736,108.5657,, 
342,TRUE,26,3.721312,108.121,, 
343,TRUE,40,3.721504,107.6289,, 
344,TRUE,27,3.65856,96.5727,, 
345,TRUE,25,3.721432,98.798,, 
346,TRUE,44,3.721728,134.7444,, 
347,TRUE,44,3.722168,98.1576,, 
348,TRUE,38,3.721792,138.2721,, 
349,TRUE,59,3.722672,124.3496,, 
350,TRUE,26,3.722624,99.8226,, 
351,TRUE,46,3.722344,92.0148,, 
352,TRUE,61,3.72276,102.7647,, 
353,TRUE,26,3.722808,113.2164,, 
354,TRUE,26,3.723672,119.0169,, 
355,TRUE,27,3.722976,96.2223,, 
356,TRUE,50,3.723072,103.4932,, 
357,TRUE,26,3.72312,134.8356,, 
358,TRUE,20,3.724096,90.0478,, 
359,TRUE,28,3.723992,95.9636,, 
360,TRUE,60,3.724344,94.3703,, 
361,TRUE,45,3.725856,111.1139,, 
362,TRUE,24,3.724696,76.5421,, 
363,TRUE,63,3.724616,129.0292,, 
364,TRUE,47,3.724576,100.2876,, 
365,TRUE,23,3.72516,109.3244,, 
366,TRUE,61,3.724432,93.4381,, 
367,TRUE,49,3.724984,101.6589,, 
368,TRUE,48,3.725624,135.2533,, 
369,TRUE,48,3.726576,99.3411,, 
370,TRUE,40,3.789064,116.8526,, 
371,TRUE,24,3.726928,98.2528,, 
372,TRUE,22,3.726664,129.7516,, 
373,TRUE,45,3.727264,87.2293,, 
374,TRUE,60,3.72732,111.9582,, 
375,TRUE,26,3.727544,118.7722,, 
376,TRUE,47,3.727488,106.5134,, 
377,TRUE,45,3.727904,123.6157,, 
378,TRUE,46,3.72776,114.6217,, 
379,TRUE,59,3.728328,127.2259,, 
380,TRUE,24,3.72864,99.9231,, 
381,TRUE,47,3.728928,107.5561,, 
382,TRUE,40,3.73076,133.8865,, 
383,TRUE,41,3.728696,100.7978,, 
384,TRUE,23,3.728736,123.6811,, 
385,TRUE,38,3.732672,105.058,, 
386,TRUE,44,3.72952,90.4996,, 
387,TRUE,60,3.73112,106.1378,, 
388,TRUE,49,3.72944,108.7401,, 
389,TRUE,25,3.729168,123.8196,, 
390,TRUE,48,3.79288,96.9761,, 
391,TRUE,41,3.792888,92.2493,, 
392,TRUE,45,3.793712,122.1989,, 
393,TRUE,29,3.793376,102.485,, 
394,TRUE,47,3.794032,95.416,, 
395,TRUE,25,3.793808,105.9651,, 
396,TRUE,44,3.79372,124.8584,, 
397,TRUE,25,3.79436,121.4367,, 
398,TRUE,37,3.793608,118.7544,, 
399,TRUE,24,3.794552,141.7644,, 
400,TRUE,26,3.794408,133.7824,, 
401,TRUE,40,3.73124,159.6222,, 
402,TRUE,49,3.794648,147.3391,, 
403,TRUE,47,3.731648,133.7895,, 
404,TRUE,26,3.79528,180.7491,, 
405,TRUE,24,3.794448,130.7409,, 
406,TRUE,26,3.795416,118.9738,, 
407,TRUE,47,3.795448,116.6285,, 
408,TRUE,25,3.7958,125.0019,, 
409,TRUE,26,3.79544,187.422,, 
410,TRUE,38,3.796576,150.9675,, 
411,TRUE,25,3.796488,173.8904,, 
412,TRUE,44,3.796368,175.6308,, 
413,TRUE,24,3.796992,169.3404,, 
414,TRUE,25,3.796976,156.2573,, 
415,TRUE,43,3.796464,220.3246,, 
416,TRUE,24,3.796944,115.3031,, 
417,TRUE,45,3.79728,121.1422,, 
418,TRUE,45,3.79772,141.2468,, 
419,TRUE,48,3.798232,178.0087,, 
420,TRUE,25,3.797744,132.078,, 
421,TRUE,23,3.797184,154.4691,, 
422,TRUE,49,3.797848,179.8725,, 
423,TRUE,24,3.79788,153.326,, 
424,TRUE,46,3.798096,182.7763,, 
425,TRUE,40,3.798744,157.4166,, 
426,TRUE,39,3.799368,179.7639,, 
427,TRUE,40,3.798488,148.0678,, 
428,TRUE,21,3.799056,150.7292,, 
429,TRUE,25,3.7994,135.1061,, 
430,TRUE,40,3.799344,165.5975,, 
431,TRUE,40,3.801136,129.1078,, 
432,TRUE,46,3.799424,124.4292,, 
433,TRUE,24,3.800056,162.0536,, 
434,TRUE,24,3.79964,143.3824,, 
435,TRUE,48,3.799432,164.1674,, 
436,TRUE,46,3.800168,134.5481,, 
437,TRUE,50,3.800896,131.5189,, 
438,TRUE,26,3.800232,154.459,, 
439,TRUE,28,3.80064,158.8624,, 
440,TRUE,25,3.8006,145.4237,, 
441,TRUE,23,3.80176,181.309,, 
442,TRUE,22,3.801928,98.3821,, 
443,TRUE,27,3.802608,135.1961,, 
444,TRUE,22,3.802296,138.1954,, 
445,TRUE,64,3.801272,138.7255,, 
446,TRUE,43,3.802664,181.2258,, 
447,TRUE,46,3.803056,150.2181,, 
448,TRUE,46,3.80692,154.7304,, 
449,TRUE,26,3.802496,132.0779,, 
450,TRUE,27,3.802184,170.5379,, 
451,TRUE,49,3.80216,156.087,, 
452,TRUE,42,3.807232,119.7633,, 
453,TRUE,23,3.805152,168.7317,, 
454,TRUE,25,3.84324,189.5252,, 
455,TRUE,59,3.80312,153.6495,, 
456,TRUE,42,3.803488,146.1622,, 
457,TRUE,40,3.803168,123.3606,, 
458,TRUE,25,3.84376,113.0593,, 
459,TRUE,28,3.804216,165.8107,, 
460,TRUE,27,3.808792,131.3563,, 
461,TRUE,49,3.844304,166.7778,, 
462,TRUE,46,3.8044,162.6464,, 
463,TRUE,52,3.804624,171.0324,, 
464,TRUE,58,3.844696,127.2322,, 
465,TRUE,46,3.845344,117.7866,, 
466,TRUE,49,3.808992,161.5411,, 
467,TRUE,41,3.845704,182.4309,, 
468,TRUE,43,3.809736,145.1114,, 
469,TRUE,48,3.845752,154.8875,, 
470,TRUE,37,3.805272,154.5559,, 
471,TRUE,45,3.846144,188.5642,, 
472,TRUE,44,3.846336,141.4967,, 
473,TRUE,44,3.846632,170.1841,, 
474,TRUE,41,3.84624,151.0963,, 
475,TRUE,56,3.806688,151.3315,, 
476,TRUE,25,3.84676,157.8536,, 
477,TRUE,41,3.846816,196.6978,, 
478,TRUE,47,3.847216,169.5841,, 
479,TRUE,62,3.847464,177.1498,, 
480,TRUE,46,3.847152,154.837,, 
481,TRUE,60,3.84788,160.0192,, 
482,TRUE,25,3.848176,170.0254,, 
483,TRUE,59,3.847888,144.8019,, 
484,TRUE,44,3.848464,179.9561,, 
485,TRUE,45,3.848504,202.9669,, 
486,TRUE,29,3.848208,199.2123,, 
487,TRUE,26,3.848152,138.8277,, 
488,TRUE,22,3.848568,164.3679,, 
489,TRUE,59,3.849424,190.7133,, 
490,TRUE,40,3.848672,179.5382,, 
491,TRUE,46,3.848992,180.4234,, 
492,TRUE,58,3.849984,166.658,, 
493,TRUE,45,3.849712,151.7118,, 
494,TRUE,42,3.849792,206.0442,, 
495,TRUE,44,3.849352,156.6522,, 
496,TRUE,44,3.915072,239.6418,, 
497,TRUE,23,3.850408,157.2238,, 
498,TRUE,23,3.85016,164.8523,, 
499,TRUE,22,3.85044,178.2336,, 
500,TRUE,45,3.850952,183.8842,, 
501,TRUE,23,3.852008,177.7206,, 
502,TRUE,23,3.851328,171.7947,, 
503,TRUE,25,3.851952,156.1723,, 
504,TRUE,45,3.852104,165.8208,, 
505,TRUE,46,3.849376,194.019,, 
506,TRUE,25,3.851008,207.5873,, 
507,TRUE,27,3.850376,164.6025,, 
508,TRUE,24,3.84904,199.1757,, 
509,TRUE,40,3.90236,210.9913,, 
