,CSP (Randomised Optimisation),,,,,Times (ms),,,
 #Sessions,Valid?, Score, RAM (MB), Time (ms), , Start, Modelled, Solved, Decoded
1,FALSE,-1,13.592048,372.8542, ,39.6273,380.2049,406.2716,406.8498
2,TRUE,40,36.044864,414.0496, ,423.5259,573.1917,835.7267,836.9413
3,TRUE,71,35.828976,198.3142, ,853.5263,938.491,1050.9303,1051.6198
4,TRUE,62,36.455312,145.1712, ,1068.3303,1125.7403,1213.0131,1213.3067
5,TRUE,68,31.185456,161.7801, ,1223.4248,1274.2854,1384.6584,1385.0048
6,FALSE,-1,28.994112,44.4416, ,1395.5174,1438.2415,1439.7498,1439.8647
7,TRUE,41,27.731024,182.1077, ,1449.5748,1490.7814,1630.4636,1631.5314
8,TRUE,64,27.174624,238.2689, ,1643.9656,1688.4354,1881.7284,1882.0733
9,TRUE,63,25.140192,203.5282, ,1894.0717,1935.5895,2096.9647,2097.3969
10,TRUE,37,36.084008,253.4992, ,2110.9366,2185.8646,2363.5097,2364.2098
11,TRUE,36,28.373672,195.8763, ,2379.7492,2437.631,2574.9362,2575.4083
12,TRUE,36,23.048832,222.1445, ,2585.222,2620.5178,2806.9013,2807.2598
13,FALSE,-1,25.332368,77.2649, ,2817.2819,2892.8982,2894.3067,2894.474
14,FALSE,-1,30.053376,46.6605, ,2905.6781,2951.4531,2952.1397,2952.225
15,TRUE,63,32.291032,386.3635, ,2960.3179,3016.1643,3346.269,3346.5621
16,TRUE,63,26.282088,247.307, ,3355.7124,3400.6733,3602.6073,3602.8942
17,FALSE,-1,30.665032,70.753, ,3615.6674,3684.7504,3686.1499,3686.2369
18,TRUE,60,38.938504,351.886, ,3698.3527,3753.0521,4049.807,4050.1372
19,TRUE,37,31.011048,344.7433, ,4061.4313,4100.1529,4405.5811,4405.9463
20,TRUE,32,32.181584,349.9111, ,4416.8336,4482.7985,4766.4132,4766.6309
21,TRUE,39,26.747312,311.9355, ,4774.7642,4811.204,5086.3494,5086.6125
22,FALSE,-1,21.62516,45.4619, ,5096.4219,5140.8563,5141.7386,5141.8
23,FALSE,-1,25.184192,62.0657, ,5152.1765,5213.1132,5213.973,5214.0539
24,FALSE,-1,26.06932,44.4808, ,5223.9498,5267.2439,5268.1985,5268.3024
25,FALSE,-1,26.30228,63.5927, ,5278.2702,5338.5526,5341.4421,5341.7101
26,TRUE,64,30.744704,713.6297, ,5355.7301,5420.5378,6069.0695,6069.2137
27,TRUE,41,31.342576,704.0042, ,6080.6096,6119.8454,6784.3424,6784.5227
28,TRUE,64,29.851864,720.5318, ,6793.2087,6833.1806,7513.3988,7513.6503
29,FALSE,-1,23.355976,38.9988, ,7522.7387,7560.6351,7561.5754,7561.6479
30,TRUE,61,29.23724,499.1543, ,7569.8784,7607.5991,8068.7498,8068.9493
31,TRUE,35,29.424072,615.2857, ,8077.2232,8118.5245,8692.0891,8692.3617
32,TRUE,41,31.512456,697.4144, ,8700.7288,8743.6179,9397.8383,9398.0342
33,TRUE,65,31.194616,662.9635, ,9406.9223,9452.4926,10069.5806,10069.7766
34,TRUE,38,29.286848,599.2853, ,10078.3883,10119.4874,10677.3396,10677.5385
35,TRUE,61,31.612976,821.5576, ,10686.1344,10736.6398,11507.3209,11507.52
36,TRUE,65,32.014768,856.1867, ,11516.7745,11560.1037,12372.6266,12372.8386
37,TRUE,61,29.646888,689.2107, ,12382.3166,12422.8041,13071.129,13071.3304
38,FALSE,-1,26.091104,45.9869, ,13080.5806,13125.5551,13126.4629,13126.508
39,FALSE,-1,25.125464,47.4681, ,13134.2547,13180.833,13181.586,13181.6349
40,TRUE,37,31.584112,1066.502, ,13191.0016,13238.719,14257.2202,14257.4158
41,FALSE,-1,26.90324,49.1823, ,14264.8714,14313.1824,14313.9542,14313.9885
42,FALSE,-1,26.53776,53.5254, ,14321.213,14373.7593,14374.5806,14374.6277
43,FALSE,-1,26.376552,49.0641, ,14382.2672,14430.0102,14431.2067,14431.2676
44,FALSE,-1,32.318672,57.2447, ,14438.7988,14494.835,14495.896,14495.9462
45,TRUE,60,31.394704,962.5854, ,14503.522,14570.3183,15465.706,15465.9613
46,FALSE,-1,26.986616,55.0963, ,15473.6757,15527.8271,15528.6742,15528.711
47,FALSE,-1,30.385032,59.4881, ,15536.7057,15595.2494,15596.0468,15596.0843
48,TRUE,36,35.838688,1371.3108, ,15603.2238,15658.1145,16974.1603,16974.3757
49,FALSE,-1,30.08784,49.9786, ,16983.2649,17031.9134,17033.1282,17033.1659
50,FALSE,-1,27.758752,59.4274, ,17040.5325,17098.6934,17099.7594,17099.8113
51,TRUE,63,35.840336,1949.7531, ,17107.7456,17165.1709,19057.2829,19057.4192
52,TRUE,38,35.50872,1699.8212, ,19066.0508,19128.5055,20765.6274,20765.787
53,FALSE,-1,26.994168,56.8604, ,20775.384,20831.6302,20832.1796,20832.207
54,FALSE,-1,27.372912,61.4515, ,20840.4115,20901.0583,20901.7936,20901.8266
55,TRUE,58,35.591968,1484.8182, ,20908.8002,20963.6344,22393.4237,22393.5502
56,FALSE,-1,28.240208,58.1123, ,22402.2442,22459.5196,22460.2866,22460.3188
57,FALSE,-1,26.739952,53.353, ,22467.6006,22519.8857,22520.8823,22520.9216
58,TRUE,40,36.191856,2003.0364, ,22528.8635,22586.8172,24531.7203,24531.8464
59,FALSE,-1,28.071752,61.7039, ,24541.1944,24602.1456,24602.8296,24602.8685
60,TRUE,61,37.42232,2318.3789, ,24610.0578,24672.8657,26928.2476,26928.3746
61,FALSE,-1,28.678896,56.0233, ,26937.5103,26992.6599,26993.3491,26993.4861
62,FALSE,-1,26.921776,61.1504, ,27001.1888,27061.4681,27062.252,27062.2858
63,TRUE,35,36.058432,2352.3174, ,27069.7413,27136.3594,29421.8852,29422.0092
64,TRUE,39,37.725128,2283.1131, ,29430.9375,29493.6599,31713.8391,31713.9976
65,FALSE,-1,29.02836,78.5057, ,31723.1527,31800.755,31801.5844,31801.6143
66,TRUE,61,36.286304,2250.638, ,31810.1582,31879.0287,34060.5599,34060.7236
67,TRUE,38,38.652016,2351.0566, ,34069.617,34129.8871,36420.4364,36420.616
68,FALSE,-1,28.119536,94.1507, ,36429.9341,36522.6543,36524.0072,36524.0471
69,FALSE,-1,29.59644,75.5191, ,36532.5406,36607.0173,36607.9662,36608.0153
70,TRUE,57,38.149568,2570.2744, ,36617.4834,36705.7447,39187.4028,39187.6399
71,TRUE,59,38.337584,2467.9848, ,39196.5715,39271.3083,41664.3673,41664.4919
72,FALSE,-1,28.422184,91.7487, ,41673.8257,41764.6393,41765.5128,41765.5404
73,FALSE,-1,43.195952,78.444, ,41772.9959,41850.5812,41851.3846,41851.4099
74,FALSE,-1,28.490832,89.4096, ,41858.8733,41946.3202,41948.2029,41948.2483
75,TRUE,37,38.141696,2565.7958, ,41956.4898,42053.4517,44522.0717,44522.1938
76,FALSE,-1,31.3906,73.4681, ,44530.9205,44603.4724,44604.3267,44604.3537
77,FALSE,-1,28.872944,80.7692, ,44611.736,44691.3099,44692.4067,44692.4374
78,TRUE,62,45.095072,3457.3757, ,44701.5393,44777.3183,48158.6609,48158.8269
79,FALSE,-1,46.430928,73.4044, ,48168.2507,48240.784,48241.5846,48241.6104
80,TRUE,34,45.014016,3339.4557, ,48250.3296,48337.2641,51589.5913,51589.7232
81,FALSE,-1,32.248832,101.3273, ,51599.2009,51699.4362,51700.4474,51700.4895
82,FALSE,-1,28.910912,68.8426, ,51708.412,51776.0908,51777.1482,51777.2025
83,TRUE,37,45.61076,3383.0856, ,51785.015,51892.969,55167.9063,55168.0291
84,FALSE,-1,44.207336,80.3686, ,55177.7228,55257.264,55258.0323,55258.056
85,TRUE,35,46.944896,3420.1931, ,55266.223,55358.3219,58686.1766,58686.3463
86,TRUE,61,45.76788,3842.7647, ,58698.3258,58806.7022,62540.8711,62541.0089
87,FALSE,-1,43.507952,98.3118, ,62550.5078,62647.6281,62648.7398,62648.7764
88,FALSE,-1,29.572368,81.4071, ,62657.0197,62737.4617,62738.32,62738.3526
89,TRUE,61,46.931,4154.7536, ,62749.3418,62852.4354,66903.8196,66904.0102
90,FALSE,-1,46.704424,104.6953, ,66913.6294,67017.3639,67018.2674,67018.3038
91,TRUE,61,46.664912,2990.6886, ,67026.5842,67101.2516,70017.0165,70017.2207
92,TRUE,61,49.711992,3699.1193, ,70026.9818,70114.8041,73725.8001,73726.0484
93,FALSE,-1,29.597016,86.0355, ,73735.4741,73820.3293,73821.4328,73821.4739
94,TRUE,37,46.78644,4053.255, ,73828.9362,73913.9175,77882.0271,77882.1496
95,TRUE,35,46.529736,5154.2933, ,77891.9275,77992.1695,83046.0797,83046.1921
96,TRUE,35,47.75396,4524.6524, ,83055.9343,83163.806,87580.3645,87580.5519
97,FALSE,-1,33.171416,107.7968, ,87589.7547,87696.4054,87697.5017,87697.5252
98,FALSE,-1,33.150512,105.4339, ,87706.0323,87809.6767,87811.4187,87811.4456
99,TRUE,64,46.940808,4230.3616, ,87822.447,87938.213,92052.5361,92052.7761
100,TRUE,35,45.79884,3410.5608, ,92061.5433,92139.096,95471.9675,95472.0714
,,,,,,,,,
,,,,,,,69.165669,875.66185,0.175455
,,,,,,,,,
,,,,,,,,,
,The DEFAULT parameters of the random test data: Days:50  Hours:8  Rooms:50  Sessions:100  Individuals:50 (Ignore for the specified parameter).,,,,,,,,
